x, y
-8.07843611e+00,  1.15167407e+01
 1.53173492e+00, -5.53247348e+00
 1.01656450e+01,  2.82521041e+00
 5.98421339e-01, -3.64146564e+00
 1.07485795e+01,  5.90286791e+00
-9.59158404e+00,  1.28133925e+01
 8.05733559e+00,  6.98030536e+00
 2.22129056e+00, -5.74667763e+00
-6.41481430e+00,  9.14197336e+00
 1.67523159e+00, -5.26336481e+00
 1.18344410e+01,  7.55165380e+00
 2.15365930e+00, -4.12517954e+00
-1.01414760e+00, -5.51609885e+00
 2.49690060e+00, -7.49145311e+00
 9.64933844e+00,  4.50061482e+00
-9.87907510e+00,  7.32282224e+00
-1.87173783e+00, -3.52917908e+00
-1.28083782e+00, -5.18464658e+00
-8.28817195e-01, -4.86537318e+00
-1.09240107e+01,  1.07017770e+01
 1.12540977e+00, -6.16414151e+00
-1.21985946e+01,  8.63693871e+00
 2.77911435e-01, -4.76109967e+00
 1.19222086e+01,  7.23303198e+00
 8.07206957e+00,  3.55124518e+00
-1.22550312e+00, -7.78688403e+00
 1.63041208e+00, -9.14984473e+00
-1.42723922e+01,  1.32805416e+01
-8.99423717e+00,  7.50942383e+00
-1.07513388e+01,  9.85105847e+00
 1.56150871e+00, -7.11167928e+00
-1.03499937e+01,  7.12571314e+00
-7.00609642e+00,  6.93777778e+00
-6.93881064e-01, -4.17711297e+00
 1.01468566e+01,  5.65193711e+00
 1.12674216e+01,  3.06300048e+00
 1.03767225e+00, -4.27110399e+00
-1.97313933e+00, -1.91292732e+00
-2.62054106e+00, -4.27313206e+00
-1.29067287e+01,  9.32396445e+00
-9.34586592e+00,  7.08928111e+00
-8.89467261e+00,  8.31911398e+00
-1.02962944e+01,  1.30028738e+01
 8.32043498e-01, -5.11569453e+00
 1.25444893e+01,  2.19629375e+00
-1.20428295e+01,  1.08647914e+01
-1.23133983e+01,  1.24680694e+01
-9.20695968e+00,  9.37076513e+00
-1.13065005e+01,  1.16849126e+01
 1.15454075e+01,  7.12463863e+00
 1.07719962e+01,  4.59602251e+00
-7.65293700e+00,  5.31279362e+00
 7.07464331e+00,  3.76631106e+00
 6.06468866e-01, -6.65974969e+00
 3.79386449e+00, -6.25815830e+00
-1.06270164e+01,  1.15420235e+01
-8.34108314e+00,  1.12612439e+01
-9.24690818e+00,  9.72904047e+00
-9.28173334e+00,  1.12444408e+01
-4.33723700e+00, -6.33036033e+00
-8.97349711e+00,  9.33031175e+00
 2.91680146e-01, -5.80021211e+00
 1.39247393e+01,  7.80027367e+00
 1.20967773e+01,  5.66552505e+00
-1.03665131e+01,  1.20397095e+01
 1.02780651e+01,  2.73919182e+00
 1.01194619e+01,  3.00734969e+00
-6.75944299e-01, -4.31357454e+00
 1.17513779e+01,  4.97844872e+00
-1.24428583e+01,  1.36089533e+01
 2.17771693e+00, -2.32937650e+00
 1.09074035e+01,  4.23767076e+00
 1.16273528e+01,  5.17626211e+00
 1.08346184e+01,  4.70516583e+00
 1.12533816e+00, -5.32903011e+00
 8.22756175e+00,  2.84821545e+00
 4.25216996e-02, -3.17816497e+00
-1.08776676e+00, -4.63139652e+00
-1.13070829e+01,  1.28176680e+01
-2.25180756e+00, -4.02300667e+00
-1.12241895e+01,  9.29747508e+00
 1.34824491e+01,  3.93934361e-01
-9.63918039e+00,  1.11063285e+01
-1.06245413e+01,  1.42893562e+01
-1.28424345e+01,  9.69300961e+00
 8.54034915e-01, -4.18602450e+00
-9.32818321e+00,  1.38087518e+01
-7.23243793e+00,  1.02966985e+01
-2.21487745e+00, -5.35257228e+00
-7.78171344e+00,  6.47016454e+00
 1.06167125e+01,  3.55542389e+00
-8.40164001e+00,  1.25252273e+01
 1.63838025e+01,  2.32754627e+00
 1.18861831e+00, -5.15621467e+00
-1.09084557e+01,  1.10287414e+01
-7.90904402e+00,  1.27380320e+01
-1.63779840e+00, -5.66527853e+00
-9.75035271e+00,  1.15130043e+01
 7.89425178e+00,  3.20202902e+00
-1.78261475e+00,  1.16422418e+01
-3.44050920e+00,  1.19417226e+01
 9.52735322e+00,  8.13601000e+00
 9.07426825e+00,  4.57109450e+00
 1.08639780e+01,  2.96427454e+00
-1.21974779e+01,  1.31689741e+01
 2.28971075e+00, -5.30423537e+00
-1.01644908e+01,  9.39066683e+00
 8.15511274e+00,  3.96205063e+00
 1.17270642e+01,  3.19023624e+00
 2.31106118e+00, -5.50906092e+00
 1.64112866e+00, -5.97831400e+00
 7.33319202e+00,  4.06031865e+00
 1.23943597e+01,  5.42357436e+00
-1.04564951e+01,  5.86077547e+00
-1.06313864e+01,  7.29999579e+00
-9.72637161e-01, -5.65713694e+00
-8.77731844e+00,  1.00959412e+01
 3.09658139e+00, -5.63165609e+00
-9.00411970e+00,  1.02530084e+01
-3.08819925e-01, -8.49857761e+00
-1.11875112e+01,  1.22990011e+01
 1.37564832e+00, -4.21663427e+00
-1.35868712e+01,  8.31650527e+00
-1.16999910e+01,  8.29531641e+00
-9.82927113e+00,  1.13306686e+01
-6.41869416e-01, -4.50097290e+00
-3.66753470e-01, -7.31961379e+00
 8.93951449e+00,  5.16086080e+00
-7.76422653e+00,  9.45151582e+00
-1.05670390e+01,  1.10768485e+01
-1.00791405e+01,  1.06520069e+01
-8.57587755e+00,  6.39856792e+00
-1.12367510e+01,  1.07575889e+01
 6.66604574e+00,  5.45063560e+00
-1.82013129e+00, -2.64709161e+00
-6.93647937e+00,  6.02830845e+00
-1.14957419e+01,  1.00180505e+01
-1.07630330e+01,  1.01329780e+01
 9.48575006e+00,  4.72604341e+00
 4.93715017e-01, -7.93755160e+00
 9.05838647e+00,  4.80806106e+00
 7.33128284e+00,  6.36584274e+00
 6.36349509e+00,  9.07329988e+00
 9.08173014e+00,  6.82349573e+00
-1.08335157e+01,  9.88746635e+00
 1.86377472e+00, -2.06333573e+00
-1.25108544e+01,  1.18763273e+01
 2.60224085e+00, -7.00261031e+00
 1.03784985e+00, -5.98598982e+00
 9.64628822e+00,  1.03592885e+01
-4.42641885e-01, -7.34631124e+00
-9.21940710e+00,  1.19510188e+01
-1.04978333e+00, -6.17961737e+00
-1.74190423e+00, -5.34712277e+00
-9.13300734e+00,  1.25567585e+01
-1.16582706e+01,  1.01754204e+01
 8.99046325e+00,  3.10062224e+00
-1.21215981e+01,  1.11833330e+01
 1.16976429e+01,  3.73347762e+00
 1.21487228e+01,  8.99222156e+00
-9.23905606e+00,  9.56572946e+00
-1.21159044e+01,  8.18198477e+00
 9.99609418e+00,  2.53667102e+00
 9.91189714e+00,  3.43876722e+00
-6.32933455e+00,  1.08813797e+01
 3.62417105e+00, -9.11253148e+00
 9.61815087e+00,  3.74949296e+00
 9.19794621e+00,  5.96796493e+00
-1.30819361e-01, -3.46776819e+00
 8.81406658e+00,  5.62320797e+00
 1.08239514e+01,  5.11517130e+00
 1.28090595e+01,  3.99697503e+00
 5.61406659e+00,  6.19893123e+00
 1.06780750e+01,  4.98634501e+00
-1.12898686e+00, -9.17561492e+00
 2.37905627e+00, -4.95759690e+00
 1.65957809e+00, -4.32786810e+00
 1.27072752e+00, -7.95541465e-01
 5.90826664e+00,  5.98898773e+00
-1.00152023e+01,  8.13233868e+00
 1.43249248e+01,  6.31510249e+00
