"Q50101","loans_count","crucial_complete"
"Savings","8","1"
"Savings","1","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.9375"
"Savings","8","1"
"Loan from commercial bank","8","0.9375"
"The company generates enough money to sustain itself","8","1"
"Loan from commercial bank","2","0.8571428571428571"
"Loan from friends","8","0.25"
"Loan from family","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","0.25"
"Loan from commercial bank","1","1"
"The company generates enough money to sustain itself","8","0.9375"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","1","0.9090909090909091"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Savings","8","0.9375"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","1","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Loan from family","8","0.7857142857142857"
"Loan from commercial bank","1","0.9047619047619048"
"The company generates enough money to sustain itself","8","0.875"
"Loan from commercial bank","1","0.7619047619047619"
"The company generates enough money to sustain itself","8","0.75"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Don’t know (do not read)","8","0.25"
"Don’t know (do not read)","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","1","0.7"
"The company generates enough money to sustain itself","1","1"
"The company generates enough money to sustain itself","8","0.25"
"Savings","1","1"
"Loan from commercial bank","8","0.9333333333333333"
"Don’t know (do not read)","8","1"
"The company generates enough money to sustain itself","8","0.9375"
"The company generates enough money to sustain itself","8","0.9375"
"The company generates enough money to sustain itself","2","0.9523809523809523"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"Savings","8","1"
"Don’t know (do not read)","8","0.9375"
"Savings","8","0.25"
"Loan from commercial bank","1","0.8181818181818182"
"The company generates enough money to sustain itself","8","1"
"Savings","8","1"
"Savings","8","0.25"
"Loan from commercial bank","1","1"
"The company generates enough money to sustain itself","8","1"
"Don’t know (do not read)","8","1"
"Savings","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","1","1"
"Loan from microfinance institution","1","1"
"The company generates enough money to sustain itself","1","0.9545454545454546"
"Don’t know (do not read)","8","1"
"Savings","8","1"
"Savings","8","0.25"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
"The company generates enough money to sustain itself","8","1"
