,x, y,perimeter,outliervalue,outlierclass,neighbors,kdistance
99,-1.783,11.642,70.601,10.0,outlier,"[100, 373, 142, 172, 298, 149]",5.258
427,-2.739,0.341,18.722,5.716,outlier,"[344, 230, 280, 51, 373, 135]",3.005
92,16.384,2.328,-1.0,5.563,outlier,"[490, 272, 81, 447, 165]",2.925
100,-3.441,11.942,35.645,5.464,outlier,"[99, 164, 410, 8, 373, 489, 298]",2.873
230,-5.039,-2.218,33.591,5.226,outlier,"[360, 339, 481, 344, 427, 59, 51, 113, 305]",2.748
298,-10.743,16.322,-1.0,4.372,outlier,"[433, 489, 69, 244, 220, 100, 99, 149]",2.299
450,5.632,1.968,13.264,3.924,outlier,"[387, 386, 404, 326, 406, 280, 437]",2.063
373,-4.899,7.054,18.554,3.718,outlier,"[413, 32, 135, 8, 100, 99, 427, 280, 172]",1.955
447,15.207,6.872,-1.0,3.692,outlier,"[180, 62, 490, 92]",1.941
165,3.624,-9.113,-1.0,3.667,outlier,"[493, 26, 203, 323, 81, 92]",1.928
142,6.363,9.073,25.569,3.66,outlier,"[248, 446, 468, 172, 149, 99]",1.924
81,13.482,0.394,102.177,3.626,outlier,"[398, 272, 432, 92, 186, 326, 396, 203, 165]",1.907
305,-13.093,5.835,-1.0,3.575,outlier,"[483, 122, 113, 458, 230, 59, 349]",1.88
220,-15.011,13.652,-1.0,3.515,outlier,"[27, 244, 496, 458, 298]",1.848
349,-3.833,-9.455,-1.0,3.417,outlier,"[382, 314, 222, 59, 305]",1.797
149,9.646,10.359,-1.0,3.405,outlier,"[391, 317, 101, 473, 446, 159, 142, 99, 298]",1.79
62,13.925,7.8,-1.0,3.225,outlier,"[180, 447, 299, 159, 411]",1.696
382,-3.002,-10.031,-1.0,3.175,outlier,"[349, 257, 222, 174, 323]",1.669
59,-4.337,-6.33,43.835,2.863,outlier,"[485, 314, 481, 349, 230, 305]",1.505
180,14.325,6.315,7.061,2.803,outlier,"[447, 62, 405, 335, 411, 490]",1.474
490,14.614,3.731,9.227,2.786,outlier,"[378, 335, 272, 92, 180, 447]",1.465
483,-12.635,5.949,12.773,2.782,outlier,"[305, 229, 113, 161, 122]",1.463
489,-8.897,14.584,31.61,2.753,outlier,"[86, 414, 433, 95, 298, 410, 100]",1.447
326,8.702,0.143,18.477,2.618,outlier,"[186, 185, 404, 450, 81, 437, 396]",1.376
314,-3.808,-7.396,10.112,2.58,outlier,"[59, 485, 448, 418, 349, 222]",1.357
159,12.149,8.992,-1.0,2.517,not outlier,"[345, 391, 10, 299, 62, 149]",1.323
413,-6.134,7.858,6.964,2.464,not outlier,"[32, 453, 8, 373, 225]",1.295
164,-6.329,10.881,8.528,2.444,not outlier,"[355, 87, 8, 381, 410, 100]",1.285
122,-13.587,8.317,10.222,2.382,not outlier,"[219, 161, 228, 462, 458, 305, 483]",1.252
69,-12.443,13.609,7.892,2.375,not outlier,"[104, 244, 83, 433, 298]",1.249
323,0.199,-9.808,-1.0,2.345,not outlier,"[434, 377, 286, 174, 26, 382, 165]",1.233
458,-15.319,9.817,-1.0,2.246,not outlier,"[496, 462, 122, 220, 305]",1.181
172,5.614,6.199,15.428,2.233,not outlier,"[178, 468, 464, 142, 280, 99, 373]",1.174
410,-7.266,12.436,11.179,2.137,not outlier,"[95, 381, 164, 489, 100]",1.124
51,-7.653,5.313,16.588,2.103,not outlier,"[135, 347, 89, 113, 427, 230]",1.106
406,2.037,-0.395,9.477,2.094,not outlier,"[280, 177, 145, 70, 437, 450]",1.101
26,1.63,-9.15,10.898,2.076,not outlier,"[315, 377, 242, 493, 323, 165]",1.091
464,5.793,3.497,11.509,2.071,not outlier,"[387, 52, 324, 133, 178, 172, 280]",1.089
280,1.427,0.059,14.966,2.015,not outlier,"[406, 177, 274, 344, 427, 450, 387, 464, 172, 373]",1.059
186,9.532,0.495,14.306,2.006,not outlier,"[185, 326, 224, 259, 432, 81]",1.055
244,-13.736,13.462,8.754,2.001,not outlier,"[27, 220, 69, 232, 104, 46, 298]",1.052
32,-7.006,6.938,5.055,1.957,not outlier,"[89, 135, 413, 249, 225, 373]",1.029
437,3.662,-3.12,11.703,1.932,not outlier,"[495, 304, 474, 70, 353, 396, 406, 450, 326]",1.016
113,-10.456,5.861,16.608,1.914,not outlier,"[329, 494, 31, 361, 229, 347, 483, 305, 51, 230]",1.006
86,-9.328,13.809,4.715,1.907,not outlier,"[489, 5, 202, 42, 414, 83, 91, 95]",1.003
387,5.74,3.266,11.438,1.88,not outlier,"[464, 450, 52, 386, 280]",0.988
360,-2.756,-2.628,6.594,1.853,not outlier,"[339, 134, 37, 311, 344, 230]",0.974
171,12.809,3.997,4.265,1.853,not outlier,"[378, 335, 158, 407, 477, 108, 112]",0.974
272,13.355,2.338,5.731,1.825,not outlier,"[398, 407, 490, 378, 81, 92]",0.96
135,-6.936,6.028,9.731,1.825,not outlier,"[32, 89, 51, 373, 427]",0.959
353,3.825,-5.091,6.011,1.822,not outlier,"[474, 117, 233, 196, 396, 437]",0.958
344,-1.966,-0.827,8.379,1.811,not outlier,"[251, 457, 37, 427, 360, 274, 230, 280]",0.952
27,-14.272,13.281,5.967,1.796,not outlier,"[244, 220, 232, 496]",0.944
433,-10.608,15.171,7.29,1.745,not outlier,"[414, 83, 298, 489, 69]",0.917
232,-13.476,12.082,5.589,1.737,not outlier,"[231, 146, 318, 46, 244, 400, 27, 290, 496]",0.913
335,13.618,4.61,5.125,1.73,not outlier,"[378, 171, 490, 112, 405, 180]",0.91
248,6.963,7.918,5.313,1.708,not outlier,"[208, 340, 351, 446, 142, 468]",0.898
446,8.122,8.396,5.78,1.694,not outlier,"[473, 351, 248, 142, 149]",0.89
432,11.987,1.645,6.949,1.69,not outlier,"[44, 336, 201, 398, 499, 259, 81, 186]",0.888
493,2.781,-8.303,5.096,1.676,not outlier,"[242, 13, 165, 313, 26, 203]",0.881
315,1.37,-8.415,3.56,1.646,not outlier,"[26, 377, 242, 139, 451, 30]",0.866
133,6.666,5.451,4.575,1.64,not outlier,"[188, 178, 420, 324, 464]",0.862
101,9.527,8.136,4.557,1.631,not outlier,"[322, 352, 473, 317, 149]",0.858
222,-1.725,-8.486,4.864,1.627,not outlier,"[257, 25, 301, 418, 382, 349, 314]",0.855
284,0.426,-1.895,4.24,1.624,not outlier,"[456, 274, 76, 380, 498, 488, 457]",0.854
391,10.88,9.485,13.469,1.611,not outlier,"[345, 317, 159, 149]",0.847
177,1.271,-0.796,4.509,1.604,not outlier,"[274, 406, 280, 456, 145]",0.843
78,-11.307,12.818,3.891,1.596,not outlier,"[120, 104, 42, 46, 83]",0.839
485,-3.557,-6.002,5.745,1.585,not outlier,"[276, 59, 448, 314, 481]",0.833
420,7.773,5.516,3.406,1.581,not outlier,"[394, 469, 141, 169, 426, 133, 324, 188]",0.831
347,-8.61,5.933,6.59,1.568,not outlier,"[131, 89, 198, 51, 329, 113]",0.825
460,2.115,-3.315,3.589,1.563,not outlier,"[358, 11, 70, 239, 495, 121]",0.822
473,8.614,8.296,4.699,1.558,not outlier,"[446, 101, 351, 322, 149]",0.819
203,4.761,-6.751,35.562,1.557,not outlier,"[316, 396, 54, 313, 493, 165, 81]",0.818
317,10.486,8.96,4.63,1.553,not outlier,"[345, 391, 101, 149, 352, 281]",0.817
185,9.139,1.099,4.836,1.547,not outlier,"[385, 186, 224, 326, 404]",0.813
377,0.559,-8.644,3.54,1.542,not outlier,"[139, 315, 119, 286, 26, 323]",0.811
89,-7.782,6.47,3.581,1.524,not outlier,"[310, 131, 32, 135, 347, 51, 249]",0.801
83,-10.625,14.289,4.865,1.523,not outlier,"[414, 433, 42, 86, 78, 104, 69]",0.801
46,-12.313,12.468,3.764,1.521,not outlier,"[146, 104, 78, 120, 232, 48, 244]",0.8
42,-10.296,13.003,3.714,1.52,not outlier,"[265, 5, 64, 78, 120, 86, 83]",0.799
495,3.242,-3.575,4.007,1.49,not outlier,"[304, 437, 460, 11, 70]",0.783
378,13.537,4.233,3.905,1.483,not outlier,"[335, 171, 490, 407, 272]",0.78
30,1.562,-7.112,3.391,1.479,not outlier,"[487, 451, 444, 242, 110, 315]",0.778
139,0.494,-7.938,3.159,1.456,not outlier,"[451, 377, 119, 341, 315, 126, 190]",0.765
318,-13.221,11.0,3.633,1.452,not outlier,"[400, 231, 325, 232, 189, 84]",0.763
414,-10.538,14.463,3.979,1.446,not outlier,"[83, 433, 86, 489]",0.76
358,1.559,-2.947,3.394,1.445,not outlier,"[460, 239, 70, 145, 380, 456]",0.76
352,9.942,7.345,3.504,1.443,not outlier,"[322, 441, 281, 101, 143, 317]",0.759
70,2.178,-2.329,5.562,1.441,not outlier,"[145, 358, 460, 495, 437, 406]",0.758
276,-3.059,-5.616,4.474,1.431,not outlier,"[485, 332, 415, 448, 481]",0.752
145,1.864,-2.063,4.239,1.417,not outlier,"[70, 456, 358, 177, 406]",0.745
219,-13.304,8.649,4.04,1.4,not outlier,"[122, 39, 288, 337, 189, 161, 228]",0.736
351,7.971,7.493,3.245,1.392,not outlier,"[6, 208, 446, 473, 248, 322]",0.732
274,0.631,-1.268,5.589,1.387,not outlier,"[284, 456, 177, 280, 457, 344]",0.729
345,11.014,8.98,3.866,1.386,not outlier,"[391, 317, 159, 10, 281]",0.729
456,0.988,-1.907,3.611,1.385,not outlier,"[284, 274, 145, 177, 358, 380]",0.728
404,8.303,2.283,5.421,1.379,not outlier,"[75, 357, 385, 386, 185, 326, 450]",0.725
104,-12.197,13.169,4.198,1.377,not outlier,"[69, 46, 78, 244, 83]",0.724
174,-1.129,-9.176,5.528,1.374,not outlier,"[257, 434, 323, 382]",0.722
394,8.193,4.985,3.095,1.37,not outlier,"[420, 214, 127, 169, 107, 324]",0.72
324,7.226,4.447,4.047,1.361,not outlier,"[111, 52, 107, 394, 133, 420, 464]",0.715
451,0.79,-7.408,3.208,1.359,not outlier,"[139, 287, 53, 30, 444, 190, 315]",0.715
242,2.249,-7.996,3.302,1.355,not outlier,"[13, 493, 487, 315, 30, 26]",0.713
322,9.232,7.444,3.143,1.336,not outlier,"[143, 352, 101, 473, 351, 6]",0.702
8,-6.415,9.142,7.03,1.33,not outlier,"[453, 366, 413, 87, 164, 373, 100]",0.699
448,-2.659,-6.491,3.623,1.328,not outlier,"[261, 454, 276, 485, 418, 415, 314]",0.698
381,-7.828,11.804,3.473,1.328,not outlier,"[0, 410, 424, 95, 333, 355, 164]",0.698
134,-1.82,-2.647,3.522,1.316,not outlier,"[311, 401, 37, 360, 488, 498]",0.692
281,10.766,7.199,3.591,1.301,not outlier,"[253, 285, 49, 352, 441, 10, 317, 345]",0.684
313,2.902,-7.13,4.216,1.299,not outlier,"[147, 13, 493, 471, 54, 203]",0.683
407,12.784,2.822,3.698,1.295,not outlier,"[201, 44, 398, 272, 108, 171, 378]",0.681
310,-8.422,6.757,3.07,1.291,not outlier,"[131, 89, 28, 40, 249]",0.679
117,3.097,-5.632,2.94,1.284,not outlier,"[471, 109, 105, 233, 353, 175, 476, 474]",0.675
120,-11.188,12.299,3.108,1.28,not outlier,"[78, 48, 64, 55, 42, 46]",0.673
453,-6.516,9.105,3.393,1.271,not outlier,"[8, 366, 413, 225]",0.668
143,9.082,6.823,2.849,1.27,not outlier,"[322, 421, 243, 480, 368, 426, 441, 352, 6]",0.668
189,-13.428,9.847,3.654,1.261,not outlier,"[84, 215, 228, 39, 400, 318, 219]",0.663
48,-11.307,11.685,2.957,1.261,not outlier,"[120, 237, 55, 94, 346, 157, 146, 46]",0.663
366,-7.065,9.329,3.828,1.254,not outlier,"[453, 8, 128, 87, 225]",0.66
339,-2.559,-3.535,4.697,1.253,not outlier,"[79, 16, 260, 38, 311, 481, 360, 230]",0.659
87,-7.232,10.297,3.498,1.253,not outlier,"[355, 431, 366, 128, 164, 8]",0.659
411,11.983,6.586,4.237,1.252,not outlier,"[285, 23, 49, 299, 63, 268, 405, 62, 180]",0.658
11,2.154,-4.125,3.005,1.249,not outlier,"[176, 278, 476, 250, 121, 460, 304, 495]",0.657
54,3.794,-6.258,3.438,1.248,not outlier,"[233, 316, 471, 203, 313]",0.656
28,-8.994,7.509,2.738,1.247,not outlier,"[40, 266, 466, 249, 182, 41, 15, 310]",0.656
